level_0,index,id,name,start_date,distance,elapsed_time,moving_time,average_speed,max_speed,average_cadence,average_watts,average_heartrate,max_heartrate,calories,commute,has_heartrate,total_elevation_gain,achievement_count,date_pulled,distance_mean,moving_time_mean,average_speed_mean,max_speed_mean,average_watts_mean,average_heartrate_mean,max_heartrate_mean,total_elevation_gain_mean,distance_rel_effort,moving_time_rel_effort,average_speed_rel_effort,max_speed_rel_effort,average_watts_rel_effort,average_heartrate_rel_effort,max_heartrate_rel_effort,total_elevation_gain_rel_effort,painmeter
3,1,2128084971,Morning commute: 2/6/2019,2019-02-06 14:02:05+00:00,3.64,1021,946,13.851132480000002,29.303914,,113.8,,,,True,False,107.93963600000001,1,07/08/2019 12:39:06 AM ET,3.64,946.0,13.851132480000002,29.303914,113.8,,,107.93963600000001,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
4,1,2129275426,Evening commute: 2/6/2019,2019-02-07 00:16:37+00:00,2.89,856,831,12.5156793,28.185444,,133.7,,,,True,False,135.17060800000002,0,07/08/2019 12:39:06 AM ET,3.265,888.5,13.183405890000001,28.744678999999998,123.75,,,121.55512200000001,0.885145482388974,0.9352841868317389,0.9493509798931025,0.9805447470817121,1.0804040404040403,,,1.1120107962213226,0.9904567054701484
5,1,2130213250,Morning commute: 2/7/2019,2019-02-07 14:01:42+00:00,3.70,905,871,15.278300199999999,29.303914,,121.2,,,,True,False,108.26772,5,07/08/2019 12:39:06 AM ET,3.41,882.6666666666666,13.881703993333334,28.931090666666666,122.89999999999999,,,117.125988,1.0850439882697946,0.9867824773413898,1.1006069721222538,1.0128865979381443,0.9861676159479252,,,0.9243697478991596,1.015976233253111
6,1,2131338193,Evening commute: 2/7/2019,2019-02-07 23:42:58+00:00,3.52,813,799,15.88003706,36.90951,,187.3,,,,True,False,224.08137200000002,0,07/08/2019 12:39:06 AM ET,3.4375,861.75,14.38128726,30.9256955,139.0,,,143.864834,1.024,0.9271830577313606,1.1042152745372529,1.193490054249548,1.3474820143884894,,,1.5575826681870013,1.1923255115156086
7,1,2132252549,Morning commute: 2/8/2019,2019-02-08 13:49:12+00:00,3.73,1042,973,13.7907351,29.303914,,117.7,,,,True,False,109.251972,3,07/08/2019 12:39:06 AM ET,3.496,884.0,14.263176828000002,30.6013392,134.74,,,136.9422616,1.0669336384439359,1.1006787330316743,0.9668768231862236,0.9576023391812865,0.8735342140418584,,,0.7977958792525156,0.9605702711895825
8,1,2133057675,Evening commute: 2/8/2019,2019-02-08 22:14:27+00:00,3.79,1006,995,13.71020526,32.883018,,138.9,,,,True,False,230.97113600000003,6,07/08/2019 12:39:06 AM ET,3.545,902.5,14.171014900000001,30.981619,135.43333333333334,,,152.61374066666667,1.069111424541608,1.1024930747922437,0.9674822415153906,1.0613718411552346,1.0255968496185086,,,1.5134360444285204,1.1232485793419178
10,1,2141138844,Morning commute: 2/12/2019,2019-02-12 14:22:29+00:00,3.70,1022,959,13.88916046,26.619585999999998,,107.5,,,,True,False,108.92388799999999,1,07/08/2019 12:39:06 AM ET,3.567142857142857,910.5714285714286,14.130749980000001,30.358471428571427,131.44285714285715,,,146.37233314285714,1.037244693632359,1.0531848133040478,0.9829032768719328,0.8768421052631579,0.8178458863167046,,,0.744156260006404,0.9186961725657677
11,1,2142288094,Evening commute (I hate rain): 2/12/2019,2019-02-12 23:01:09+00:00,3.71,1159,1017,13.12860086,31.093466000000006,,135.3,,,,True,False,230.97113600000003,8,07/08/2019 12:39:06 AM ET,3.585,923.875,14.005481340000001,30.45034575,131.925,,,156.94718350000002,1.0348675034867503,1.1007982681639832,0.9373901932598626,1.0211202938475668,1.0255827174530983,,,1.4716488110791743,1.0985679645484059
12,1,2167045539,Morning commute: 2/22/2019,2019-02-22 14:21:21+00:00,3.68,984,899,14.7302499,31.093466000000006,,122.3,,,,True,False,106.29921599999999,3,07/08/2019 12:39:06 AM ET,3.5955555555555554,921.1111111111111,14.086011180000002,30.521803555555557,130.85555555555555,,,151.31963155555556,1.023485784919654,0.9759951749095296,1.0457360647927583,1.0187296416938112,0.9346183238515751,,,0.7024813298000481,0.9501743866612292
13,1,2167878371,Evening commute: 2/22/2019,2019-02-22 22:14:35+00:00,3.74,1001,990,13.600595199999999,24.830034,,145.4,,,,True,False,237.8609,6,07/08/2019 12:39:06 AM ET,3.6100000000000003,928.0,14.037469582,29.952626600000002,132.31,,,159.9737584,1.0360110803324099,1.0668103448275863,0.9688779819291508,0.8289768483943241,1.0989343209130074,,,1.4868744872846593,1.0810808439468562
15,1,2174485763,Morning commute: 2/25/2019,2019-02-25 14:18:40+00:00,3.75,883,832,16.2401844,27.290668,,137.9,,,,True,False,108.92388799999999,1,07/08/2019 12:39:06 AM ET,3.622727272727273,919.2727272727273,14.237716383636364,29.710630363636366,132.81818181818184,,,155.3328610909091,1.0351317440401504,0.9050632911392406,1.140645308728379,0.91854893908282,1.038261464750171,,,0.7012288786482335,0.9564799377314991
16,1,2175656769,Evening commute: 2/25/2019,2019-02-26 00:05:16+00:00,3.65,998,935,14.04574626,27.96175,,146.2,,,,True,False,227.03412799999998,3,07/08/2019 12:39:06 AM ET,3.625,920.5833333333334,14.221718873333332,29.564890333333334,133.93333333333337,,,161.30796666666666,1.006896551724138,1.0156603602788088,0.987626487705133,0.9457755359394703,1.0915878546540565,,,1.407457627118644,1.0758340695700417
17,1,2176785270,Morning commute: 2/26/2019,2019-02-26 14:19:59+00:00,3.71,840,834,16.02543816,28.409138000000002,,127.7,,,,True,False,106.955384,3,07/08/2019 12:39:06 AM ET,3.6315384615384616,913.9230769230769,14.36046651076923,29.475986307692306,133.45384615384617,,,157.12699876923077,1.0216055920355858,0.9125494486996044,1.1159413343558282,0.9638061879743142,0.9568851230618478,,,0.6806938644394475,0.9419135917611047
18,1,2178013812,Evening commute: 2/26/2019,2019-02-26 22:41:54+00:00,3.90,1038,995,14.119565280000002,32.211936,,157.2,,,,True,False,233.26772400000002,1,07/08/2019 12:39:06 AM ET,3.650714285714286,919.7142857142857,14.343259279999998,29.67141128571428,135.15000000000003,,,162.56562200000002,1.0682840931324593,1.0818577197887542,0.9844042420461637,1.0856219709208403,1.1631520532741395,,,1.4349142280524723,1.136372384535805
19,1,2178336733,Pick-up!!,2019-02-27 01:53:41+00:00,3.21,5610,928,12.46870356,24.606340000000007,,95.6,,,,True,False,88.58268000000001,1,07/08/2019 12:39:06 AM ET,3.6213333333333333,920.2666666666667,14.218288898666664,29.333739866666665,132.51333333333335,,,157.63342586666667,0.8864138438880707,1.0084033613445378,0.8769482494598395,0.8388408744280633,0.7214368365447501,,,0.5619536561676148,0.815666136972146
20,1,2179209108,Morning commute: 2/27/2019,2019-02-27 13:45:55+00:00,3.83,973,923,14.93381144,25.277422000000005,,133.0,,,,True,False,111.876644,5,07/08/2019 12:39:06 AM ET,3.634375,920.4375,14.263009057499998,29.080219999999997,132.54375000000002,,,154.773627,1.0538263112639725,1.0027840021728798,1.047030916112843,0.8692307692307695,1.0034422596312538,,,0.7228404875463699,0.949859124326348
21,1,2180515053,Evening commute: 2/27/2019,2019-02-27 23:30:04+00:00,3.84,1030,975,14.18667348,34.67257,,162.7,,,,True,False,230.97113600000003,3,07/08/2019 12:39:06 AM ET,3.6464705882352937,923.6470588235294,14.258518729411762,29.40918176470588,134.31764705882352,,,159.2558334117647,1.0530730763026295,1.0555980129919755,0.9949612403100777,1.1789709172259508,1.2113076990452833,,,1.4503150751333012,1.1573710035015363
22,1,2180685969,Errands!,2019-02-28 00:46:39+00:00,5.86,5262,1757,12.012367800000002,23.711564000000003,,100.6,,,,True,False,164.69816799999998,5,07/08/2019 12:39:06 AM ET,3.769444444444444,969.9444444444445,14.133732566666664,29.09264744444444,132.44444444444446,,,159.55818533333334,1.5546057479734712,1.811443954407469,0.8499076760749146,0.8150363092695431,0.7595637583892616,,,1.032213845099383,1.1371285485356737
23,1,2181559569,Morning commute (conference edition): 2/28/2019,2019-02-28 13:20:55+00:00,6.91,2530,1890,13.16662884,30.646078000000003,,111.8,,,,True,False,136.81102800000002,4,07/08/2019 12:39:06 AM ET,3.934736842105263,1018.3684210526316,14.082832370526313,29.174406947368418,131.35789473684213,,,158.3609665263158,1.7561530230069557,1.8559098661429532,0.9349418138041735,1.05044390637611,0.8511098645724816,,,0.8639188747137718,1.2187462247694076
24,1,2182433021,Afternoon commute (conference edition): 2/28/2019,2019-02-28 20:17:05+00:00,7.15,1992,1896,13.567041100000004,23.711564000000003,,118.0,,,,True,False,242.125992,4,07/08/2019 12:39:06 AM ET,4.0954999999999995,1062.25,14.057042806999997,28.901264799999996,130.69,,,162.5492178,1.7458185813697964,1.7848905624852907,0.965141906891257,0.8204334365325079,0.9028999923483052,,,1.4895549500454133,1.2847899049454283
25,1,2190613676,Morning commute: 3/4/2019,2019-03-04 13:52:59+00:00,3.76,903,840,16.105968,33.106712,,145.7,,,,True,False,110.23622399999999,1,07/08/2019 12:39:06 AM ET,4.07952380952381,1051.6666666666667,14.15461067333333,29.101524190476187,131.4047619047619,,,160.05812285714288,0.9216761993696743,0.7987321711568938,1.1378601906969397,1.1376281112737923,1.108787823881138,,,0.6887262079062956,0.9655684507141222
26,1,2191601063,Evening commute: 3/4/2019,2019-03-04 22:53:26+00:00,3.78,1072,999,13.63191236,30.646078000000003,,149.9,,,,True,False,230.97113600000003,5,07/08/2019 12:39:06 AM ET,4.065909090909091,1049.2727272727273,14.130851659090906,29.171731181818178,132.24545454545455,,,163.28144163636364,0.9296813862493012,0.9520880263385895,0.9646914912754094,1.0505402579295924,1.1334983158039458,,,1.4145584071604715,1.0741763141262182
27,1,2192830675,Morning commute: 3/5/2019,2019-03-05 14:41:38+00:00,2.35,702,646,13.097283700000002,27.514362,,87.4,,,,True,False,23.622048,4,07/08/2019 12:39:06 AM ET,3.991304347826087,1031.7391304347825,14.085913921739127,29.09967165217391,130.29565217391306,,,157.20929408695653,0.5887799564270153,0.6261272650653182,0.9298142650003456,0.9455213903743316,0.6707821676454885,,,0.15025859722348242,0.6518806069559969
28,1,2193985957,Evening commute: 3/5/2019,2019-03-05 23:40:59+00:00,3.75,1091,999,13.50664372,29.08022,,149.7,,,,True,False,230.97113600000003,2,07/08/2019 12:39:06 AM ET,3.9812499999999997,1030.375,14.06177766333333,29.098861166666666,131.10416666666666,,,160.2827041666667,0.9419152276295134,0.9695499211452141,0.9605217806294245,0.9993593850096093,1.1418401398379152,,,1.4410234541577824,1.0757016514015765
